<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">

  <thing id="edgSRSHFT" name="Arcane Background: Shifter" description="{b}Note:{/b} This is the Edge your character must purchase to possess the &quot;Shifter&quot; arcane background and cast spells." compset="Edge" summary="Gain the Shifter arcane background" uniqueness="unique">
    <fieldval field="shortname" value="Shifter"/>
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="Arcane" tag="Magic" name="Magic" abbrev="Magic"/>
    <tag group="EdgeType" tag="Background" name="Background" abbrev="Background"/>
    <bootstrap thing="arcSRSHFR"></bootstrap>
    <pickreq thing="grpSRShift"/>
    </thing>

  <thing id="rpSRCYBGHV" name="Big and Heavy" description="Combat Cyborgs are big and heavy, gaining +1 Toughness from their size.\n\nIn addition, cyborgs are extra-heavy making it difficult to operate Power Armor, Robot Armor, and vehicles not built for them. Power Armor must be reinforced, doubling purchase and repair costs. Operating Robot Armor or a vehicle not refitted for them is done at a −2 to all Trait checks, including firing vehicular weapons." compset="RacialProp" summary="The Full Conversion Cyborg is bigger that a normal person">
    <usesource source="SavRiftC"/>
    <bootstrap thing="rpSize1"></bootstrap>
    </thing>
  <thing id="rpSRCYMMN" name="More Machine" description="‘Borgs add +2 to recover from Shaken, ignore one level of wound modifiers, possess a self-contained breathing apparatus, and are immune to poison and disease." compset="RacialProp" summary="He is more machine now than man">
    <usesource source="SavRiftC"/>
    </thing>

  <thing id="arcSRDGPSY" name="Dragon Psionics" description="Dragons Hatchlings are minor psionics at birth." compset="Arcane">
    <fieldval field="arcPowers" value="3"/>
    <fieldval field="arcPoints" value="10"/>
    <usesource source="SavRiftC"/>
    <tag group="Arcane" tag="Psionics"/>
    <tag group="PowerDeny" tag="powETAMPVS"/>
    <tag group="PowerDeny" tag="powETARRER"/>
    <tag group="PowerDeny" tag="powETAWTMI"/>
    <tag group="PowerDeny" tag="powDLAim"/>
    <tag group="PowerDeny" tag="powAcAFort"/>
    <tag group="PowerDeny" tag="powStAFoe"/>
    <tag group="PowerDeny" tag="powAnalyze"/>
    <tag group="PowerDeny" tag="powOzAnger"/>
